State,City,Latitude,Longitude
Virginia,Charlottesville,38.03709144444444,-78.49001666666666
Virginia,Chesapeake,36.776597192771085,-76.31084840963855
Virginia,Chester,37.3569585,-77.41398
Virginia,Colonial Heights,37.25646305,-77.39893705
Virginia,Countryside,39.0418305,-77.4090205
Virginia,County Center,38.67986,-77.36161
Virginia,Croaker,37.393016,-76.77267900000001
Virginia,Culpeper,38.475232,-77.949061
Virginia,Dale City,38.6434935,-77.3327545
Virginia,Dinwiddie,37.063117,-77.59093
Virginia,Doswell,37.863550000000004,-77.4530665
Virginia,Dranesville,39.015023,-77.36782
Virginia,Dumbarton,37.607227333333334,-77.49628566666667
Virginia,Dumfries,38.624948,-77.357342
Virginia,Dunn Loring,38.890099,-77.219746
Virginia,Emporia,36.699976,-77.5327525
Virginia,Ettrick,37.23965185185185,-77.42870877777777
Virginia,Fair Oaks,38.861867,-77.347403
Virginia,Fairfax,38.85435214285714,-77.29574114285715
Virginia,Fairfax Station,38.8028025,-77.3271125
Virginia,Farmville,37.29445225,-78.40652424999999
Virginia,Fort Gregg-Adams,37.246268,-77.334006
Virginia,Fort Hunt,38.718097,-77.050667
Virginia,Franconia,38.773585727272724,-77.1468850909091
Virginia,Franklin,36.655422,-76.909819
Virginia,Fredericksburg,38.27965066666667,-77.47930266666667
Virginia,George Mason,38.825414,-77.320652
Virginia,Glen Allen,37.66569725,-77.48246974999999
Virginia,Groveton,38.7673102,-77.0879724
Virginia,Halifax,36.769942,-78.920068
Virginia,Hampton,37.03619197916667,-76.36882731944445
Virginia,Harrisonburg,38.43651857142857,-78.87418285714286
Virginia,Highland Springs,37.5447532125,-77.33561925000001
Virginia,Hopewell,37.27993133333333,-77.318438
Virginia,Huntington,38.79344633333333,-77.07511099999999
Virginia,Hybla Valley,38.744613,-77.08365475
Virginia,Idylwood,38.898807,-77.192333
Virginia,Isle of Wight,36.931273,-76.677996
Virginia,Jarratt,36.800709,-77.459895
Virginia,Kings Park West,38.8137645,-77.28771175
Virginia,Ladysmith,38.055375,-77.505686
Virginia,Lake Ridge,38.692231500000005,-77.315478
Virginia,Lakeside,37.61282166666667,-77.46475333333333
Virginia,Lawrenceville,36.76021466666666,-77.83847433333334
Virginia,Leesburg,39.132751,-77.670578
Virginia,Leesylvania,38.597991666666665,-77.29828566666667
Virginia,Lightfoot,37.324822,-76.750407
Virginia,Lincolnia,38.8157175,-77.148274
Virginia,Lorton,38.705105,-77.225555
Virginia,Louisa,38.011306,-77.987824
Virginia,Luray,38.66005666666667,-78.45288277777779
Virginia,Lynchburg,37.3983187037037,-79.18209081481481
Virginia,Madison Heights,37.444143999999994,-79.1514105
Virginia,Manassas,38.7367175,-77.46156400000001
Virginia,Manassas Park,38.7267505,-77.41242249999999
Virginia,Manchester,37.50136666666666,-77.532751
Virginia,McLean,38.93811066666667,-77.16603766666667
Virginia,Meadowbrook,37.4396064,-77.47247
Virginia,Mechanicsville,37.609091666666664,-77.36363008333333
Virginia,Merrifield,38.878306333333335,-77.25540133333334
Virginia,Midlothian,37.501103,-77.629729
Virginia,Montclair,38.629906,-77.351795
Virginia,Montrose,37.530681,-77.363179
Virginia,Moorefield,38.9934545,-77.49124549999999
Virginia,Motley,37.074406,-79.339294
Virginia,Mount Vernon,38.7294428,-77.1084446
Virginia,Newington,38.74101116666667,-77.19981066666666
Virginia,Newington Forest,38.744822,-77.262748
Virginia,Newport News,37.01276992592592,-76.44576466666666
Virginia,Norfolk,36.87613630264901,-76.26576366225166
Virginia,Norge,37.36489,-76.750866
Virginia,North Springfield,38.8049465,-77.222541
Virginia,Oakton,38.86952933333333,-77.300414
Virginia,Petersburg,37.21364505625,-77.40303645833333
Virginia,Portsmouth,36.83683528,-76.3509432
Virginia,Potomac Mills,38.646525,-77.292418
Virginia,Quinton,37.511989,-77.163111
Virginia,Reston,38.957231,-77.33572
Virginia,Richmond,37.53333856028369,-77.45923570921985
Virginia,Roanoke,37.277046000000006,-79.93955011111112
Virginia,Rockwood,37.4616085,-77.5876625
Virginia,Rose Hill,38.79563942857143,-77.12001199999999
Virginia,Saluda,37.603063,-76.585091
Virginia,Sandston,37.520750666666665,-77.32167
Virginia,Short Pump,37.65371916666667,-77.61104466666667
Virginia,Smithfield,36.988929210526315,-76.63489626315788
Virginia,South Hill,36.71993,-78.107855
Virginia,South Riding,38.921722,-77.531789
Virginia,Southern Gateway,38.355223,-77.491234
Virginia,Springfield,38.78832652941177,-77.17454070588235
Virginia,Stafford,38.404845,-77.434094
Virginia,Staunton,38.158194,-79.025361
Virginia,Sterling,39.02683,-77.39687
Virginia,Suffolk,36.80799365,-76.53944514999999
Virginia,Sully Square,38.959243,-77.4369035
Virginia,Tappahannock,37.921844,-76.864763
Virginia,Thornburg,38.154685,-77.5064985
Virginia,Tuckahoe,37.599695249999996,-77.55618625
Virginia,Tysons,38.9235545,-77.226555625
Virginia,University of Virginia,38.0337465,-78.511845
Virginia,Vienna,38.91944,-77.252363
Virginia,Vinton,37.2731605,-79.89158950000001
Virginia,Virginia Beach,36.827879717391305,-76.12568684057972
Virginia,Waynesboro,38.083782,-78.908943
Virginia,West Falls Church,38.869227,-77.215149
Virginia,West Springfield,38.809661500000004,-77.237275
Virginia,Williamsburg,37.27598266666667,-76.71319933333334
Virginia,Windsor,36.811265666666664,-76.73655833333333
Virginia,Woodbridge,38.6586537,-77.2878262
Virginia,Woodlake,37.42061266666666,-77.67995666666667
Virginia,Wytheville,36.961916,-81.069776
Virginia,Yorktown,37.237742,-76.505979
Washington,Auburn,47.2996845,-122.1934195
Washington,Bainbridge Island,47.624924,-122.514519
Washington,Bellevue,47.58323625,-122.15257725000001
Washington,Bonney Lake,47.1596175,-122.172189
Washington,Bothell,47.798598,-122.213021
Washington,Burlington,48.460368,-122.342899
Washington,Camas,45.621361,-122.460826
Washington,Duvall,47.721206,-121.9687965
Washington,Ellensburg,46.976764,-120.542812
Washington,Everett,47.892806,-122.220946
Washington,Federal Way,47.310660999999996,-122.3402665
Washington,Fircrest,47.241812499999995,-122.519102
Washington,Gig Harbor,47.32780366666666,-122.59186266666666
Washington,Grandview,46.26511,-119.907157
Washington,Kennewick,46.194193,-119.140217
Washington,Kent,47.41372771428571,-122.22266028571428
Washington,Lakeland North,47.34463,-122.29265
Washington,Lakewood,47.163032625,-122.50679725
Washington,Mercer Island,47.588095,-122.234793
Washington,Midland,47.169321999999994,-122.427513
Washington,Mount Vernon,48.42106733333333,-122.31440033333332
Washington,Olympia,47.03906392857143,-122.9004797857143
Washington,Omak,48.411055,-119.527442
Washington,Parkland,47.1326675,-122.4184635
Washington,Pasco,46.238653,-119.14352833333334
Washington,Prairie Ridge,47.1448585,-122.13065950000001
Washington,Renton,47.48565276190476,-122.18837461904762
Washington,Sammamish,47.632786,-122.026932
Washington,Seattle,47.61416608636364,-122.31219295454547
Washington,South Hill,47.123672,-122.27918279999999
Washington,Spanaway,47.0908855,-122.432353
Washington,Sumas,48.999446500000005,-122.26495399999999
Washington,Sunnyside,46.296599,-119.959508
Washington,Tacoma,47.2294418275862,-122.45867717241379
Washington,Tukwila,47.46335818181819,-122.25669536363635
Washington,Tumwater,46.98449300000001,-122.90636433333333
Washington,University Place,47.2165064,-122.5637718
Washington,Vancouver,45.624215666666665,-122.55688333333335
Washington,Washougal,45.580902,-122.31218
West Virginia,Barboursville,38.418394,-82.290881
West Virginia,Beckley,37.791568,-81.218351
West Virginia,Bluefield,37.255867,-81.204341
West Virginia,Charleston,38.3484505,-81.6586555
West Virginia,Cross Lanes,38.40883,-81.793849
West Virginia,Dunbar,38.371923,-81.7469332
West Virginia,Fairmont,39.444123999999995,-80.18250766666667
West Virginia,Jefferson,38.387317,-81.789705
West Virginia,Martinsburg,39.462986,-77.98944
West Virginia,Morgantown,39.645900454545455,-79.94543181818182
West Virginia,Nitro,38.414815,-81.84402
West Virginia,Teays Valley,38.453247,-81.865809
West Virginia,Tornado,38.358805,-81.849811
West Virginia,Whitehall,39.421043499999996,-80.1920005
Wisconsin,Brookfield,43.04223,-88.1238145
Wisconsin,Brown Deer,43.185443666666664,-87.97028933333333
Wisconsin,City of Pewaukee,43.08921,-88.227788
Wisconsin,Cudahy,42.93074,-87.863788
Wisconsin,Delavan,42.6235285,-88.6383405
Wisconsin,Fond du Lac,43.789957,-88.416712
Wisconsin,Glendale,43.1275312,-87.9238072
Wisconsin,Kenosha,42.572626,-87.903951
Wisconsin,Madison,43.063535333333334,-89.39786377777779
Wisconsin,Manitowoc,44.1077192,-87.6539534
Wisconsin,Menomonee Falls,43.172285,-88.077188
Wisconsin,Milwaukee,43.07890804827586,-87.9517934551724
Wisconsin,Monona,43.078266,-89.327972
Wisconsin,Monroe,42.59316833333333,-89.73506833333333
Wisconsin,Platteville,42.724565,-90.453124
Wisconsin,Racine,42.7499377,-87.807256
Wisconsin,River Hills,43.174028,-87.956864
Wisconsin,Saint Francis,42.970084,-87.86248
Wisconsin,Shorewood,43.088663499999996,-87.884659
Wisconsin,Town of Cold Spring,42.855411,-88.769328
Wisconsin,Town of Westport,43.150951,-89.411512
Wisconsin,Two Rivers,44.137981,-87.584429
Wisconsin,Village of Germantown,43.205132,-88.136914
Wisconsin,Waunakee,43.181508,-89.42984866666666
Wisconsin,Wauwatosa,43.066015928571424,-88.03557957142857
Wisconsin,Whitefish Bay,43.101834,-87.886296
Wisconsin,Whitewater,42.8276925,-88.7497635
Wisconsin,Yorkville,42.736925,-88.03493
Wyoming,Rock Springs,41.575647,-109.266643
ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑÑ,Ð¡ÐµÐ»ÑÑÐ¸Ð½Ð¾,55.50695,36.981116
Ð§ÐµÐ»ÑÐ±Ð¸Ð½ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑÑ,ÐÐ»ÑÑÐ¸,54.564428,61.294249
ÙÙØ·ÙØ© Ø§ÙØ±ÙØ§Ø¶,Ø§ÙØ±ÙØ§Ø¶,24.701294666666666,46.682084333333336
æ°çç»´å¾å°èªæ²»åº Ø´ÙÙØ¬Ø§Ú­ Ø¦ÛÙØºÛØ± Ø¦Ø§Ù¾ØªÙÙÙÙ Ø±Ø§ÙÙÙÛ,åå­ååä¾é ÙÙØ²ÙÙØ¨ÙÙ,39.351815,76.588864
